SexAgeconst,HHoldOAClass2011_B03ID,HasBike_mean,tripsinweek_mean,sumunder1km_mean,sumunder2km_mean,sumunder3km_mean,sumunder4km_mean,sumunder5km_mean,sumunder6km_mean,sumunder7km_mean,sumunder8km_mean,sumunder9km_mean,sumunder10km_mean,sumunder11km_mean,sumunder12km_mean,sumunder13km_mean,sumunder14km_mean,sumunder15km_mean,sumunder16km_mean,sumunder17km_mean,sumunder18km_mean,sumunder19km_mean,sumunder20km_mean,sumunder21km_mean,sumunder22km_mean,sumunder23km_mean,sumunder24km_mean,sumunder25km_mean,sumunder26km_mean,sumunder27km_mean,sumunder28km_mean,sumunder29km_mean,sumunder30km_mean,sumunder31km_mean,sumunder32km_mean,sumunder33km_mean,sumunder34km_mean,sumunder35km_mean,sumweeklytripdist_mean
f1619,1,0.538461538,4.038461538,0.0010973936899862826,0.006035665294924554,0.01262002743484225,0.01700960219478738,0.03758573388203018,0.06392318244170096,0.06584362139917696,0.1141289437585734,0.13388203017832648,0.1832647462277092,0.27681755829903976,0.27681755829903976,0.38737997256515777,0.42962962962962964,0.42962962962962964,0.48669410150891634,0.4960219478737997,0.5404663923182441,0.5769547325102881,0.5769547325102881,0.6230452674897119,0.6471879286694101,0.6471879286694101,0.693278463648834,0.693278463648834,0.7146776406035665,0.722085048010974,0.722085048010974,0.7300411522633745,0.7382716049382716,0.7382716049382716,0.7733882030178326,0.7733882030178326,0.7733882030178326,0.7733882030178326,64.38461538
f1619,2,0.25,2.25,0.005928853754940711,0.005928853754940711,0.017786561264822136,0.017786561264822136,0.02766798418972332,0.039525691699604744,0.039525691699604744,0.039525691699604744,0.039525691699604744,0.07905138339920949,0.07905138339920949,0.07905138339920949,0.07905138339920949,0.18972332015810275,0.18972332015810275,0.18972332015810275,0.18972332015810275,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,0.22529644268774704,16.5
f1619,3,0,1.142857143,0,0,0,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.12105263157894737,0.12105263157894737,0.12105263157894737,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.18421052631578946,0.26842105263157895,0.26842105263157895,0.26842105263157895,0.45263157894736844,84.28571429
f1619,4,0.321428571,3.285714286,0.0025575447570332483,0.034709535988308365,0.08403361344537816,0.09718670076726342,0.1793934965290464,0.23639020825721593,0.23639020825721593,0.28607964925100476,0.29923273657289,0.33576909024479357,0.37194008037997806,0.37194008037997806,0.39568871026671537,0.4008037997807819,0.4008037997807819,0.4358786993058093,0.4358786993058093,0.4687614176105225,0.47570332480818417,0.47570332480818417,0.49872122762148335,0.514797223237121,0.514797223237121,0.5761782974059189,0.5761782974059189,0.5951772013153087,0.5951772013153087,0.5951772013153087,0.5951772013153087,0.5951772013153087,0.5951772013153087,0.5951772013153087,0.6072341980270369,0.6320789185239313,0.6576543660942638,40.35714286
f1619,5,0.48,3.5,0.003676470588235294,0.04681372549019608,0.07990196078431372,0.10931372549019608,0.19264705882352942,0.23970588235294119,0.2517156862745098,0.29093137254901963,0.29093137254901963,0.33259803921568626,0.3568627450980392,0.3862745098039216,0.4245098039215686,0.43480392156862746,0.43480392156862746,0.48970588235294116,0.48970588235294116,0.5117647058823529,0.5257352941176471,0.5453431372549019,0.5813725490196079,0.586764705882353,0.5924019607843137,0.5924019607843137,0.5924019607843137,0.5924019607843137,0.5990196078431372,0.5990196078431372,0.6061274509803921,0.6134803921568628,0.621078431372549,0.6602941176470588,0.6602941176470588,0.6686274509803921,0.6686274509803921,47.72
f1619,6,0.627118644,3.86440678,0.0014364063724209976,0.021546095586314963,0.051710629407155914,0.05588926612692609,0.09506398537477148,0.14364063724209977,0.1555236354139462,0.19417602507182033,0.2012274745364325,0.2508487855837033,0.28101331940454427,0.2841472969443719,0.31979629145991123,0.3234525985897101,0.3234525985897101,0.36732828414729696,0.37398798641943065,0.4068947505876208,0.43914860276834683,0.44437189866805954,0.46630974144685294,0.4892922434055889,0.4892922434055889,0.5363019065030034,0.5363019065030034,0.5736484721859494,0.5806999216505615,0.5806999216505615,0.5844868111778532,0.5962392269522069,0.5962392269522069,0.6422042308696788,0.6422042308696788,0.6422042308696788,0.6604857665186733,55.72881356
f1619,7,0.111111111,2.888888889,0.020021074815595362,0.051633298208640675,0.10221285563751317,0.12750263435194942,0.14330874604847207,0.16859852476290832,0.16859852476290832,0.18545837723919917,0.19494204425711276,0.2792413066385669,0.3487881981032666,0.3487881981032666,0.4172813487881981,0.5205479452054794,0.5205479452054794,0.5879873551106428,0.5879873551106428,0.5879873551106428,0.6080084299262382,0.6080084299262382,0.6301369863013698,0.7460484720758693,0.7460484720758693,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.7713382507903056,0.8724973656480506,0.9072708113804004,0.9072708113804004,0.9072708113804004,43.33333333
f1619,8,0.38,3.56,0.004109940919599281,0.033393269971744154,0.06267659902388903,0.0708964808630876,0.1274081685075777,0.1582327254045723,0.1726175186231698,0.2239917801181608,0.23092730541998457,0.30028255843822244,0.3285384022604675,0.3531980477780632,0.45337785769329564,0.47855124582584124,0.4824043154379656,0.5440534292319548,0.5440534292319548,0.5625481633701516,0.6015926021063447,0.6015926021063447,0.6069868995633187,0.6182892370922168,0.6182892370922168,0.6552787053686103,0.6617004880554842,0.6683791420498331,0.6822501926534806,0.6822501926534806,0.697148728487028,0.7048548677112767,0.7048548677112767,0.7295145132288723,0.7295145132288723,0.7295145132288723,0.7474955047521192,40.56
f2029,1,0.511627907,5.674418605,0.0017057084375710712,0.009210825562883784,0.02422105981350921,0.02740504889697521,0.04901068910620878,0.07425517398226063,0.08062315214919263,0.10518535365021606,0.10518535365021606,0.14384807823516033,0.18637707527859904,0.19456447577894018,0.22856493063452354,0.25244484876051854,0.25585626563566066,0.3049806686377075,0.31078007732544916,0.3476233795769843,0.382192403911758,0.3867409597452809,0.4058448942460769,0.4308619513304526,0.4308619513304526,0.4581532863315897,0.4581532863315897,0.5054582670002274,0.5300204685012508,0.5300204685012508,0.539913577439163,0.539913577439163,0.5469638389811234,0.5651580623152149,0.576415738003184,0.5802820104616784,0.5802820104616784,101.6976744
f2029,2,0.173913043,3.304347826,0.0023439789041898623,0.033987694110753,0.045414591268678584,0.05127453852915324,0.08350424846176384,0.1046000585994726,0.10870202168180486,0.1180779372985643,0.1233518898329915,0.14093173161441547,0.1731614415470261,0.1731614415470261,0.1922062701435687,0.21681804863756227,0.21681804863756227,0.23556987987108116,0.23556987987108116,0.23556987987108116,0.23556987987108116,0.23556987987108116,0.24787576911807793,0.30588924699677705,0.3126281863463229,0.3126281863463229,0.3126281863463229,0.327864049223557,0.327864049223557,0.327864049223557,0.3448578962789335,0.3448578962789335,0.3448578962789335,0.3636097275124524,0.3636097275124524,0.3636097275124524,0.3636097275124524,75.04347826
f2029,3,0.142857143,3.071428571,0.003006012024048096,0.03507014028056112,0.07114228456913828,0.09118236472945891,0.16633266533066132,0.1963927855711423,0.21042084168336672,0.250501002004008,0.250501002004008,0.280561122244489,0.29158316633266534,0.30360721442885774,0.3166332665330661,0.3587174348697395,0.38877755511022044,0.38877755511022044,0.38877755511022044,0.44288577154308617,0.48096192384769537,0.48096192384769537,0.48096192384769537,0.503006012024048,0.503006012024048,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,0.6232464929859719,47
f2029,4,0.168674699,4.21686747,0.005201266395296246,0.023744911804613297,0.060719131614654004,0.0779059249208503,0.15479421076436,0.21110357304387156,0.21901854364540932,0.26424694708276797,0.2744233378561737,0.3049525101763908,0.3360470375395749,0.34554500226142015,0.36759384893713254,0.3786748077792854,0.39054726368159204,0.42130257801899595,0.4251469923111714,0.45160560832202623,0.47094075079149705,0.47094075079149705,0.47806422433288104,0.49796472184531887,0.49796472184531887,0.5223880597014925,0.5223880597014925,0.5312075983717774,0.5495251017639078,0.5495251017639078,0.5691994572591588,0.5759837177747625,0.5864993215739485,0.5937358661239258,0.5937358661239258,0.5975802804161013,0.6094527363184079,52.19277108
f2029,5,0.284552846,5.276422764,0.002846742579802128,0.020113869703192084,0.03859436251633377,0.047927944745193206,0.07872876610042935,0.10420944558521561,0.10780287474332649,0.13991039761060295,0.14285047601269368,0.17271793914504388,0.19325182004853464,0.20165204405450812,0.2234926264700392,0.23590629083442224,0.23940638417024454,0.27076722045921225,0.2747339929064775,0.2948945305208139,0.3117416464439052,0.3117416464439052,0.32056188165017735,0.3359622923277954,0.33703565428411425,0.3840769087175658,0.38524360649617323,0.39373716632443534,0.40633750233339555,0.4089509053574762,0.4265447078588762,0.4335448945305208,0.43499159977599405,0.4648590629083442,0.4648590629083442,0.47279260780287474,0.49075975359342916,96.95121951
f2029,6,0.308510638,5.64893617,0.002847988608045568,0.018689925240299037,0.03844784620861517,0.05411178355286579,0.09416162335350658,0.14328942684229262,0.15512637949448202,0.19927020291918832,0.20407618369526523,0.24590601637593448,0.2674439302242791,0.2749199003203987,0.3292986828052688,0.35297258810964754,0.35964756140975435,0.408063367746529,0.408063367746529,0.44971520113919544,0.48691705233179067,0.48691705233179067,0.5299038803844784,0.5357778568885725,0.5357778568885725,0.5678177287290851,0.5744927020291919,0.6254004983980064,0.6278034887860449,0.6302954788180847,0.6561053755784977,0.6587753648985404,0.6587753648985404,0.6844072623709505,0.6873442506229975,0.6933962264150944,0.69962620149519406,76.24468085
f2029,7,0.292682927,3.926829268,8.413967185527977e-4,0.007993268826251577,0.03197307530500631,0.0370214556163231,0.07488430795119899,0.09886411442995373,0.10180900294488851,0.12705090450147244,0.12705090450147244,0.1417753470761464,0.15797223390828777,0.16049642406394615,0.2206562894404712,0.25599495161968866,0.25599495161968866,0.2829196466133782,0.2864955826672276,0.3281447202355911,0.37210769877997474,0.37210769877997474,0.4118636937315944,0.43500210349179635,0.43500210349179635,0.48548590660496427,0.48548590660496427,0.5128312999579302,0.5128312999579302,0.5246108540176694,0.5246108540176694,0.5246108540176694,0.5311316785864535,0.5311316785864535,0.5311316785864535,0.5454354228018511,0.5601598653765251,66.24390244
f2029,8,0.336065574,5.918032787,0.004303355369839092,0.03024822252712985,0.06317824622676811,0.07664961955843831,0.12841461893476364,0.1572283896719471,0.16508669078208807,0.221466882873893,0.228763876761881,0.25682923786952727,0.2931894723712112,0.30815766496195585,0.32194087563926654,0.33765747785954847,0.3451415741549208,0.3970313084695023,0.40233254334539104,0.41355868778844956,0.43370338031682676,0.43869277784707494,0.4570288137707372,0.46251715105401026,0.4639516028439566,0.48341025321192466,0.48341025321192466,0.5044904577772235,0.529749282774105,0.529749282774105,0.5514531620306848,0.5589372583260571,0.5589372583260571,0.5908694025196457,0.5991019084445554,0.6012224023949108,0.6055881252338781,72.8442623
f3039,1,0.569230769,9.061538462,0.00631911532385466,0.02422327540810953,0.04028436018957346,0.05362471476215552,0.09706863261365631,0.1228716868527295,0.13208706336668422,0.165086887835703,0.16982622432859398,0.21370896963314026,0.26294540986484116,0.2692645251886958,0.3171844830612603,0.3515885553800246,0.3608039318939793,0.4085483587853256,0.4130243988063893,0.4493593119185536,0.4977180972441636,0.5012287168685273,0.510444093382482,0.5278216605230823,0.5318588730911006,0.5613480779357557,0.5657363524662102,0.5931191855362471,0.6097068632613656,0.6097068632613656,0.6377040547656662,0.640337019483939,0.640337019483939,0.6656134807793576,0.6685097419694576,0.677461822011585,0.7020361593821309,108.2307692
f3039,2,0.434782609,3.608695652,0.00533249686323714,0.021016311166875783,0.03513174404015056,0.03889585947302384,0.06242158092848181,0.10570890840652447,0.10570890840652447,0.1333124215809285,0.1333124215809285,0.1458594730238394,0.1527603513174404,0.1527603513174404,0.17314930991217065,0.17314930991217065,0.17314930991217065,0.18820577164366373,0.19353826850690087,0.19353826850690087,0.19949811794228356,0.19949811794228356,0.19949811794228356,0.21329987452948557,0.21329987452948557,0.21329987452948557,0.21329987452948557,0.22145545796737767,0.2722710163111669,0.2722710163111669,0.2995608531994981,0.2995608531994981,0.2995608531994981,0.339711417816813,0.339711417816813,0.3610414052697616,0.3610414052697616,88.56521739
f3039,3,0.357142857,4,0.003367003367003367,0.025405570860116314,0.06397306397306397,0.07376798285889195,0.11509029690847873,0.16467707376798285,0.1689623507805326,0.22528313437404346,0.22528313437404346,0.24364860728497093,0.27395163758800123,0.27395163758800123,0.30976430976430974,0.3311906948270585,0.3357820630547903,0.36516681971227427,0.39118457300275483,0.39118457300275483,0.4086317722681359,0.4086317722681359,0.43434343434343436,0.44107744107744107,0.44107744107744107,0.477808386899296,0.477808386899296,0.477808386899296,0.477808386899296,0.477808386899296,0.4955616773798592,0.4955616773798592,0.4955616773798592,0.5347413529231712,0.5347413529231712,0.5347413529231712,0.5454545454545454,66.53571429
f3039,4,0.227272727,6.174242424,0.01149818629799466,0.050373006638833755,0.09246458147970707,0.10697419752241462,0.15454109917185682,0.19560605023612346,0.20470878105536924,0.25617685305591675,0.26110464718362875,0.2980631031414688,0.32215454109917185,0.3328314283758812,0.3568544247484772,0.3779344329614674,0.37998768051468074,0.4139347067278078,0.4162617206214496,0.43720484566422557,0.4515091369516118,0.452877968653754,0.45862706180275137,0.46464992129217714,0.4662240777496407,0.49579084251591266,0.49579084251591266,0.5011292861542673,0.5085209773458353,0.5085209773458353,0.5105057833139416,0.5166655259735815,0.5166655259735815,0.5319964410375745,0.5319964410375745,0.536650468824858,0.5606050236123469,72.25
f3039,5,0.43315508,6.85026738,0.005365103159887964,0.03660893920864729,0.07672886504398596,0.08809025997080752,0.12556708351414256,0.16722553157915498,0.1733007219219693,0.20075742632845478,0.2096335161150341,0.2550001972464397,0.2779991321156653,0.28462661248964455,0.317448420056018,0.33622628111562586,0.3403684563493629,0.37950214998619275,0.3835259773561087,0.40056806974634107,0.4238037003432088,0.42459268610201584,0.4428182571304588,0.4610438281589017,0.46739516351729854,0.509053611582311,0.5120123081778374,0.5243204860152274,0.5434928399542388,0.5434928399542388,0.5698055150104541,0.5828237800307704,0.5864925638092232,0.6193143713755966,0.6193143713755966,0.6367509566452325,0.6408931318789696,92.57219251
f3039,6,0.481481481,7.413580247,0.0049228015215931975,0.03302752293577982,0.06551801297829492,0.08055493398970687,0.12038487357350637,0.16388453792794808,0.17077646005817856,0.2140971134481987,0.2245692548668606,0.2684269411501454,0.3048556724099351,0.3145222644886999,0.3552472588946073,0.3734168717833967,0.3774446184828821,0.402506153501902,0.4078317296934437,0.4239427164913851,0.45370328932647125,0.4617587827254419,0.47209666592078764,0.4937569926157977,0.4947863056612217,0.5184157529648691,0.5184157529648691,0.5323786081897516,0.5480868203177445,0.5480868203177445,0.5714477511747594,0.586216155739539,0.586216155739539,0.6148579100469904,0.6148579100469904,0.6285522488252405,0.6332512866413068,95.94444444
f3039,7,0.348837209,6.302325581,0.003858166452324086,0.04868638618408966,0.07679588462245085,0.1017821054565497,0.13025904831894175,0.16553371302590483,0.17453610141466103,0.20834098842550064,0.20999448833363954,0.25408781921734336,0.28036009553555025,0.28697409516810585,0.32041153775491454,0.340988425500643,0.340988425500643,0.37038397942311224,0.37038397942311224,0.37369097923939004,0.40161675546573583,0.40161675546573583,0.41704942127503214,0.4453426419254088,0.4495682528017637,0.4936615836854676,0.4936615836854676,0.49843836119786883,0.5133198603711189,0.5133198603711189,0.5186478045195664,0.5186478045195664,0.5186478045195664,0.5480433584420357,0.5601690244350542,0.5664155796435789,0.5728458570641191,66.76744186
f3039,8,0.359756098,7.091463415,0.007258229400940503,0.03976691883050501,0.07764260887344102,0.0931813535064404,0.13177264363115926,0.16520139030873032,0.17843999182171336,0.21360662441218564,0.22188713964424453,0.25511142915559193,0.2910958904109589,0.2978429768963402,0.3450214680024535,0.36935187078307097,0.3731854426497649,0.41653036188918424,0.41739930484563487,0.43028010631772645,0.4594152525046003,0.4624821099979554,0.4893171130648129,0.5163054590063382,0.5198323451236966,0.5431404620731957,0.5444183193620936,0.5603659783275404,0.5645062359435699,0.5702310365978328,0.5895011245144143,0.5987016969944796,0.5987016969944796,0.6101512983030055,0.6101512983030055,0.6101512983030055,0.6137292987119198,76.8902439
f4049,1,0.617391304,7.826086957,0.0020077633516262885,0.015571320215946103,0.02989336545754696,0.03988756525230893,0.06331147102128229,0.09650649176817026,0.1027528666398965,0.1559362869763084,0.16195957703118727,0.20657654040066034,0.25320126712175967,0.26337393476999954,0.30281533038861375,0.3365457546959354,0.3398920269486459,0.3920046401641904,0.3950385936733146,0.4127069111676259,0.45424530406460534,0.4631686967385,0.4828447775844376,0.5054209610493909,0.5115781019943783,0.5511979654664704,0.5567750858876545,0.5718556195065364,0.5754695935394637,0.5767188685138089,0.5922455717663856,0.5989381162718065,0.6030874938651676,0.6259313791103378,0.6303484584839156,0.6440012492749744,0.6533708115825637,141.1652174
f4049,2,0.428571429,4.142857143,0.01410105757931845,0.0564042303172738,0.13748531139835488,0.14688601645123384,0.18213866039952997,0.19623971797884843,0.2044653349001175,0.22326674500587543,0.22326674500587543,0.22326674500587543,0.22326674500587543,0.22326674500587543,0.28437132784958874,0.3172737955346651,0.3172737955346651,0.33607520564042304,0.33607520564042304,0.3783783783783784,0.3783783783783784,0.3783783783783784,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5017626321974148,0.5393654524089306,0.5393654524089306,0.5393654524089306,0.5393654524089306,51.28571429
f4049,3,0.307692308,4.307692308,0.010156971375807941,0.04801477377654663,0.07571560480147738,0.10156971375807941,0.12927054478301014,0.17082179132040629,0.18051708217913204,0.20637119113573407,0.23130193905817176,0.3051708217913204,0.37119113573407203,0.37119113573407203,0.4372114496768236,0.4372114496768236,0.4372114496768236,0.4667590027700831,0.4667590027700831,0.47506925207756234,0.5013850415512465,0.5013850415512465,0.5013850415512465,0.5216989843028624,0.5216989843028624,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,0.5327793167128347,55.5
f4049,4,0.24,5.91,0.009793988517392773,0.06180344478216818,0.11144883485309018,0.1294607677586401,0.21501744906000225,0.2812113024878982,0.2961837217156366,0.35292131036811886,0.3640661938534279,0.41697624676348083,0.44174265450861194,0.4525498142519419,0.4891365529663402,0.5301137003264663,0.5318023190363615,0.5678261848474614,0.5678261848474614,0.5880896093662051,0.6201733648542159,0.6224248564674096,0.6318811212428234,0.6442643251153889,0.6468535404705618,0.6846785995722166,0.6846785995722166,0.6993132950579759,0.7023528087357874,0.7023528087357874,0.7088821344140493,0.7088821344140493,0.7158617584149499,0.7410784644827199,0.7410784644827199,0.7410784644827199,0.7489586851288978,49.21
f4049,5,0.571428571,7.504761905,0.005906717089861336,0.03608860075634792,0.06709886547811994,0.08496308301818836,0.13304520079236448,0.1786421754006843,0.19099585809472358,0.2353682694039258,0.24152710246713488,0.29951377633711507,0.3494327390599676,0.3559157212317666,0.3840086439762291,0.40417792184404827,0.40849990995858093,0.45690617684134704,0.4593553034395822,0.4710246713488205,0.5066090401584729,0.5094903655681614,0.535962542769674,0.5502251035476319,0.5535386277687736,0.5768773635872502,0.5786781919683054,0.5992796686475779,0.6070592472537367,0.6090761750405186,0.6341437061048082,0.6438681793625067,0.6438681793625067,0.6646137223122637,0.6658022690437602,0.6707005222402305,0.6744822618404466,88.45238095
f4049,6,0.612068966,7.702586207,0.0061279318984514145,0.036133667401213515,0.07027500226401424,0.0876626316901621,0.12735834817520453,0.17010293718115133,0.17855525704108433,0.22057536148760828,0.22954085791046577,0.26697256014731185,0.2908805506082652,0.30029884988076194,0.3375796178343949,0.3599782654632173,0.3640534911099707,0.4002777190811121,0.4043831315845081,0.4195973073323875,0.44598062003803546,0.44960304283514957,0.46481721858302893,0.48673287650556946,0.49367585353337157,0.5183083285537476,0.5190629999698131,0.5386844567875148,0.5435747275636188,0.5444199595496121,0.5575512421891509,0.5638904820841005,0.5648262746400218,0.5754520481782232,0.577444380716636,0.590786971352673,0.6108612310200139,101.0948276
f4049,7,0.365853659,6.292682927,0.004803710452211363,0.03892661918171277,0.07172436640715588,0.08961404671194302,0.12605598807354645,0.17773728673182043,0.19049196620838166,0.22097068080172272,0.23736955441444427,0.2738114957760477,0.29021036938876926,0.31008779194964387,0.3294682789464966,0.33874440947490475,0.33874440947490475,0.3678979625641875,0.3678979625641875,0.3768428027165811,0.4020208712936889,0.4020208712936889,0.405499420241842,0.45287394401192643,0.4604936226602617,0.4922974987576611,0.4964386284578433,0.5179725028987908,0.5313897631273812,0.5313897631273812,0.5602120258406493,0.5701507371210867,0.5701507371210867,0.5966539672022527,0.5966539672022527,0.5966539672022527,0.608249130362763,67.82926829
