SexAgeconst,HHoldOAClass2011_B03ID,HasBike_mean,tripsinweek_mean,sumunder1km_mean,sumunder2km_mean,sumunder3km_mean,sumunder4km_mean,sumunder5km_mean,sumunder6km_mean,sumunder7km_mean,sumunder8km_mean,sumunder9km_mean,sumunder10km_mean,sumunder11km_mean,sumunder12km_mean,sumunder13km_mean,sumunder14km_mean,sumunder15km_mean,sumunder16km_mean,sumunder17km_mean,sumunder18km_mean,sumunder19km_mean,sumunder20km_mean,sumunder21km_mean,sumunder22km_mean,sumunder23km_mean,sumunder24km_mean,sumunder25km_mean,sumunder26km_mean,sumunder27km_mean,sumunder28km_mean,sumunder29km_mean,sumunder30km_mean,sumunder31km_mean,sumunder32km_mean,sumunder33km_mean,sumunder34km_mean,sumunder35km_mean,sumweeklytripdist_mean
f4049,8,0.46961326,6.773480663,0.0054430863254392664,0.03418640183346066,0.07902024446142093,0.0954449961802903,0.14462375859434684,0.20020053475935828,0.2068850267379679,0.2508116883116883,0.2615546218487395,0.30643621084797557,0.3269194041252865,0.3337948815889992,0.3834511077158136,0.4135313216195569,0.4142475171886937,0.44862490450725745,0.4534950343773873,0.46380825057295644,0.49283804430863254,0.4966577540106952,0.5147058823529411,0.5346638655462185,0.5357620320855615,0.5689935064935064,0.5689935064935064,0.5814075630252101,0.6149255156608098,0.6162624140565317,0.6342627960275019,0.6399923605805958,0.6414724980901452,0.664390756302521,0.6675420168067226,0.6772822765469825,0.6873090145148969,87.82872928
f5059,1,0.503267974,6.307189542,0.0016205067766647025,0.012595757218621096,0.02408662345315262,0.03145256334708309,0.05207719505008839,0.07218621096051857,0.08095167943429582,0.12367413081909251,0.1339496169711255,0.17409398939304654,0.2198733058338244,0.22827047731290512,0.26561579257513257,0.2960371243370654,0.29879935179728934,0.33120948733058336,0.3368444313494402,0.35938420742486743,0.39017383618149676,0.39680318208603416,0.41613877430760166,0.4485489098408957,0.45617265763111375,0.4782704773129051,0.48103270477312904,0.4944387153800825,0.5053771361225693,0.50847083087802,0.5319681791396582,0.545226870948733,0.545226870948733,0.5723335297583971,0.5759796700058928,0.5797362993517973,0.5874705362404242,117.8300654
f5059,2,0.352941176,5.176470588,6.736274840013472e-4,0.012798922196025598,0.030986864264061973,0.030986864264061973,0.05456382620410913,0.08285618053216572,0.08285618053216572,0.14482990906028967,0.14482990906028967,0.15493432132030988,0.17716402829235434,0.17716402829235434,0.18592118558437185,0.18592118558437185,0.18592118558437185,0.1913102054563826,0.1913102054563826,0.19737285281239475,0.21017177500842035,0.21690804984843381,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.22398113843044795,0.23374873694846748,0.23374873694846748,0.23374873694846748,0.24452677669248907,0.24452677669248907,0.24452677669248907,0.24452677669248907,95
f5059,3,0.217391304,4.565217391,0.006039076376554174,0.02522202486678508,0.04547069271758437,0.05399644760213144,0.09840142095914742,0.11119005328596802,0.11616341030195382,0.14742451154529307,0.1570159857904085,0.18188277087033747,0.2014209591474245,0.20568383658969805,0.22877442273534637,0.22877442273534637,0.22877442273534637,0.2515097690941385,0.2515097690941385,0.2642984014209592,0.277797513321492,0.277797513321492,0.277797513321492,0.277797513321492,0.277797513321492,0.2863232682060391,0.2863232682060391,0.32326820603907636,0.32326820603907636,0.32326820603907636,0.32326820603907636,0.32326820603907636,0.32326820603907636,0.35737122557726464,0.35737122557726464,0.369449378330373,0.369449378330373,77.39130435
f5059,4,0.202702703,4.959459459,0.0035738217556399374,0.028143846325664506,0.06499888318070136,0.07393343756980121,0.11469734197006924,0.1636140272503909,0.17768595041322313,0.22325217779763235,0.2312932767478222,0.26368103640830914,0.2919365646638374,0.29327674782220237,0.3019879383515747,0.3191869555505919,0.32086218449854814,0.37089568907750725,0.3746928746928747,0.384744248380612,0.4250614250614251,0.4250614250614251,0.441478668751396,0.4562206834934108,0.4562206834934108,0.4776636140272504,0.4776636140272504,0.4950859950859951,0.5011168192986375,0.5011168192986375,0.5237882510609784,0.5304891668528032,0.5304891668528032,0.541210632119723,0.541210632119723,0.5450078177350904,0.57627875809694,47.45945946
f5059,5,0.413043478,5.929347826,0.005164593344411012,0.03255939282346073,0.06664570889657341,0.0797592850406431,0.1273633628239098,0.17074594691696232,0.1836349755243185,0.2220775138096735,0.23299052409395068,0.2716127004086765,0.29730093860870344,0.30807922037095253,0.34369245969371714,0.37261418242241884,0.3732878250325594,0.40921543090672297,0.4115058157812009,0.42201464049939375,0.45529258544033774,0.4624781066151704,0.48416939866169667,0.49701351776171016,0.501145192437239,0.5334800377239862,0.5346027754075537,0.5381057169802848,0.5478061705663089,0.5478061705663089,0.5660394305474469,0.5768177123096959,0.5782099070373198,0.5925809493869852,0.5925809493869852,0.5956347958862891,0.6050657924282571,81.84782609
f5059,6,0.454935622,6.56223176,0.0035633198789101917,0.02570005045408678,0.058432139253279516,0.07457744702320888,0.13307265388496467,0.18491422805247226,0.20610494450050454,0.24596367305751765,0.25391019172552975,0.29112008072653883,0.3289291120080727,0.3372540363269425,0.38070761856710394,0.4005739152371342,0.4053039858728557,0.43759460141271445,0.4429553481331988,0.4622540363269425,0.48022830474268413,0.4884270938446014,0.5003468718466195,0.5149154894046418,0.5207177093844602,0.5562878405650857,0.5594412209889001,0.5766586781029264,0.5860242179616549,0.595736629667003,0.6094538345105953,0.6179679616548941,0.6179679616548941,0.6391586781029264,0.640199293642785,0.64877648839556,0.6642280524722503,87.42918455
f5059,7,0.208333333,4.645833333,0.00464740351586179,0.03576480096989291,0.061224489795918366,0.07173166296221459,0.13234996969084664,0.16265912305516267,0.1669024045261669,0.20084865629420084,0.20994140230349564,0.26651848858355226,0.30652657102444936,0.32592442917761166,0.37057991513437055,0.4045261669024045,0.4105879975752677,0.4267528793695696,0.4267528793695696,0.455849666599313,0.49040210143463325,0.49040210143463325,0.520105071731663,0.5601131541725601,0.5601131541725601,0.5892099414023035,0.5993129925237421,0.6150737522731865,0.6150737522731865,0.6150737522731865,0.6267932915740554,0.6267932915740554,0.6267932915740554,0.6397251970094968,0.6397251970094968,0.6603354212972318,0.6674075570822389,55.27083333
f5059,8,0.305732484,5.038216561,0.0030888538380651944,0.041206624605678234,0.07748422712933754,0.08721083070452156,0.13354363827549948,0.1930862250262881,0.1995268138801262,0.23633017875920084,0.24401945320715038,0.29791009463722395,0.3333333333333333,0.33569926393270244,0.3664563617245005,0.4004994742376446,0.40345688748685593,0.42974500525762355,0.4364484752891693,0.4589248159831756,0.49763406940063093,0.5055205047318612,0.5207018927444795,0.543835436382755,0.5453470031545742,0.5595425867507886,0.5644716088328076,0.5730152471083071,0.5747896950578338,0.5747896950578338,0.5938485804416404,0.6175078864353313,0.6175078864353313,0.6469505783385909,0.6556256572029443,0.6600946372239748,0.6830967402733964,57.68789809
f6069,1,0.333333333,5.42962963,0.0013599748927712104,0.01987655612511769,0.03839313735746417,0.042996129302228264,0.06993409352442724,0.09974892771210378,0.10414269275028769,0.15059106601108901,0.15294486871011612,0.19008264462809918,0.22057746626216132,0.22559891202008578,0.27251804582069256,0.30327440108797993,0.305628203787007,0.3441259545977613,0.3467935976566586,0.3712731457265404,0.4070509467517523,0.4143738884820588,0.4451302437493462,0.4808034313212679,0.48681870488544826,0.5106705722355895,0.5132859085678418,0.5377654566377236,0.5476514279736374,0.5491160163196988,0.5658018621194686,0.5720786693168741,0.5720786693168741,0.595512082853855,0.5972382048331415,0.6132440631865258,0.6187362694842556,98.24444444
f6069,2,0.125,4.875,0.017857142857142856,0.0673076923076923,0.08379120879120878,0.08928571428571429,0.10989010989010989,0.1510989010989011,0.1510989010989011,0.18406593406593408,0.18406593406593408,0.18406593406593408,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.23351648351648352,0.2541208791208791,0.2541208791208791,0.2541208791208791,0.27884615384615385,0.35714285714285715,0.35714285714285715,0.44368131868131866,0.44368131868131866,0.44368131868131866,0.5425824175824175,0.5425824175824175,0.5425824175824175,0.5425824175824175,0.5425824175824175,0.5425824175824175,0.5425824175824175,0.5851648351648352,0.6291208791208791,0.6291208791208791,0.6291208791208791,0.6291208791208791,67
f6069,3,0.230769231,3.384615385,0.003778337531486146,0.06675062972292191,0.15365239294710328,0.17884130982367757,0.3047858942065491,0.36523929471032746,0.37405541561712846,0.4748110831234257,0.4748110831234257,0.5125944584382871,0.5403022670025189,0.5403022670025189,0.5894206549118388,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.6952141057934509,0.7229219143576826,0.7229219143576826,0.7229219143576826,0.7229219143576826,0.7229219143576826,0.7229219143576826,0.7581863979848866,0.7581863979848866,0.7581863979848866,0.7581863979848866,0.7581863979848866,0.7581863979848866,0.7581863979848866,0.8022670025188917,110.6153846
f6069,4,0.109375,4.34375,0.0037434064999149227,0.036072826271907436,0.061085587884975326,0.07401735579377233,0.12080993704270887,0.1892121830866088,0.19754977029096477,0.23838693210821849,0.24604389994895354,0.2953888038114684,0.3215926493108729,0.3236345074017356,0.37451080483239746,0.3911859792411094,0.3988429470818445,0.42879019908116384,0.43457546367194144,0.4376382508082355,0.48613238046622426,0.4895354772843287,0.5002552322613578,0.5002552322613578,0.5002552322613578,0.5084226646248086,0.5126765356474392,0.5259486132380466,0.5351369746469287,0.5351369746469287,0.5351369746469287,0.5402416198740854,0.5402416198740854,0.5456865747830526,0.5456865747830526,0.5456865747830526,0.5635528330781011,55.25
f6069,5,0.267045455,5.767045455,0.004029842618308555,0.03256548494254751,0.0765125524151827,0.08675053095899363,0.14093557697543974,0.1752436965637423,0.18286772313892066,0.2290475412514295,0.24228067309263193,0.29455971246528345,0.33828895060719927,0.34939824647388773,0.38621140336546317,0.40755867777596255,0.41082611773675326,0.44480749332897673,0.44758481729564886,0.46718945706039317,0.4961607580460709,0.5005173446604585,0.5176714044546098,0.532048140282089,0.5370582148886347,0.5684256385122257,0.5752328050972063,0.5936393835429941,0.6068725153841965,0.6083973206992321,0.6210314218809563,0.6275663018025377,0.6275663018025377,0.6380221096770681,0.6380221096770681,0.6472798562326417,0.6587158960954093,77.38068182
f6069,6,0.254032258,5.818548387,0.003353946127240331,0.030185515145162982,0.06152394927156483,0.07298326520630262,0.1229430877266534,0.169479090242113,0.18170701883101004,0.23928309401530237,0.24682947280159312,0.2915487544981309,0.33228522516857073,0.33983160395486145,0.38752052545155996,0.4212696083569158,0.42493798693358487,0.462949376375642,0.4677008000558991,0.4815358278307655,0.5107431086888167,0.5149355413478671,0.5296090556545435,0.556510498550117,0.5605282465150404,0.5898752751283932,0.5924955455402997,0.6052125912727527,0.6155888621039024,0.617545330678126,0.6337560702931209,0.6379485029521713,0.6379485029521713,0.6558362156307864,0.6558362156307864,0.6617754952311079,0.6715578381022255,69.72983871
f6069,7,0.073170732,3.609756098,0.011355034065102196,0.05299015897047691,0.11998485995457986,0.14723694171082513,0.1926570779712339,0.26078728236184706,0.2978803936411809,0.3493565480696442,0.3561695685087055,0.40915972747918244,0.4174867524602574,0.46744890234670705,0.49697199091597277,0.5234670704012112,0.5234670704012112,0.5537471612414837,0.5537471612414837,0.5537471612414837,0.6040878122634368,0.6040878122634368,0.6120363361090083,0.661998485995458,0.6707040121120363,0.6979560938682816,0.6979560938682816,0.7077971233913701,0.7077971233913701,0.7077971233913701,0.8065859197577593,0.8292959878879637,0.8292959878879637,0.8414080242240727,0.8414080242240727,0.8414080242240727,0.8679031037093111,46.24390244
f6069,8,0.181818182,5.566433566,0.004979185372622643,0.033221777814056,0.06946371724757162,0.08709493102603869,0.1303567055750551,0.168067912823443,0.1777814055995429,0.22153293608685004,0.22887927516121134,0.2990776263162191,0.32960574646967594,0.3384213533589095,0.38192800587707126,0.4002122275732593,0.4002122275732593,0.4498408293200555,0.4498408293200555,0.47775691780262836,0.4932658558485022,0.49653089543710716,0.5033874785731777,0.515957880989307,0.5178352787527549,0.551138682556526,0.5531793322994041,0.5744020896253367,0.5810137947922619,0.5810137947922619,0.611786792914864,0.6191331319892254,0.6216635376703943,0.6503958860501183,0.6503958860501183,0.6559464533507469,0.6730879111909231,59.82517483
f70,1,0.166666667,5.106666667,0.002379785819276265,0.020718135367816897,0.04024637782599566,0.049485546300832926,0.0718835304822566,0.10506054455099041,0.10996010359067684,0.1396374326310632,0.14467697907188354,0.19297263246307833,0.2322390984811367,0.24147826695597396,0.2969832715055645,0.3312801847833695,0.33862952334289914,0.4013438790508854,0.4037236648701617,0.4289213970742633,0.4688178063974242,0.47161755442010217,0.4863162315391615,0.5140337369636733,0.5156435920767131,0.5643592076713095,0.5643592076713095,0.5861972422481977,0.599426051655351,0.6013858752712256,0.6237138657520823,0.6279134877860992,0.6322530972212501,0.6703296703296703,0.6703296703296703,0.6822285994260516,0.7042766151046406,63.92
f70,2,0.125,3,0.0028735632183908046,0.03735632183908046,0.08045977011494253,0.08812260536398467,0.1024904214559387,0.13122605363984674,0.13122605363984674,0.16187739463601533,0.16187739463601533,0.23850574712643677,0.24904214559386972,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.26053639846743293,0.3065134099616858,0.3783524904214559,0.3783524904214559,0.3783524904214559,0.3783524904214559,0.4339080459770115,0.4339080459770115,0.4339080459770115,0.4952107279693487,0.4952107279693487,0.4952107279693487,0.4952107279693487,63
f70,3,0,2.692307692,0.01256281407035176,0.07788944723618091,0.16080402010050251,0.16080402010050251,0.24874371859296482,0.3693467336683417,0.3869346733668342,0.507537688442211,0.5527638190954773,0.5527638190954773,0.5804020100502513,0.5804020100502513,0.5804020100502513,0.6155778894472361,0.6532663316582915,0.7336683417085427,0.7336683417085427,0.7788944723618091,0.7788944723618091,0.7788944723618091,0.7788944723618091,0.7788944723618091,0.7788944723618091,0.8391959798994975,0.8391959798994975,0.8391959798994975,0.8391959798994975,0.8391959798994975,0.8391959798994975,0.8391959798994975,0.8391959798994975,1,1,1,1,41.84615385
f70,4,0.04,3.16,0.0016886187098953055,0.032083755488010804,0.06349206349206349,0.08240459304289091,0.14319486659912192,0.18372171563660925,0.19317798041202297,0.21479229989868287,0.22391084093211752,0.2847011144883485,0.29584599797365757,0.303951367781155,0.3566362715298885,0.3708206686930091,0.3708206686930091,0.41404930766632897,0.41404930766632897,0.4262073623775751,0.47112462006079026,0.47112462006079026,0.47821681864235055,0.47821681864235055,0.47821681864235055,0.5187436676798379,0.5187436676798379,0.5363053022627491,0.5545423843296183,0.5545423843296183,0.5643363728470111,0.574468085106383,0.574468085106383,0.5960824045930428,0.5960824045930428,0.5960824045930428,0.60790273556231,31.74
f70,5,0.084415584,4.818181818,0.009385894341646554,0.042638777152051485,0.09519978546527219,0.10699919549477072,0.16331456154465004,0.21480289621882542,0.22731742200768748,0.28595691427549835,0.2899794404219183,0.3373558594797533,0.3835702154286225,0.3867882363457585,0.4309466344864575,0.47349602216858855,0.4828819165102351,0.5472423348529544,0.5487619558416018,0.5632430499687137,0.5785286493251095,0.5821042281219272,0.6027531956735497,0.616519174041298,0.616519174041298,0.640117994100295,0.642352730848306,0.6609457405917583,0.6657727719674622,0.6682756771252346,0.6838294448913917,0.6999195494770716,0.6999195494770716,0.70564047555198,0.70564047555198,0.708679717529275,0.7118083489764906,51.00649351
f70,6,0.133064516,4.939516129,0.005558987029030266,0.03359148572243075,0.06651779350976386,0.0796313013731173,0.11977954102722478,0.16596189480686083,0.1759395638333254,0.22573288354634866,0.23086425618853043,0.28550387228583646,0.3241792179407992,0.3372927258041526,0.371264313203782,0.3998669644129805,0.4020050363472229,0.4362141872951014,0.4426759158074785,0.47004323656578134,0.4989309640328788,0.5027319808048653,0.5186962512472086,0.5396018434931344,0.5439730127809189,0.565638808381242,0.5692022616049793,0.5877322183684136,0.5941464341711408,0.5994678576519219,0.6091129377108376,0.6276428944742719,0.6276428944742719,0.6489285883973963,0.6489285883973963,0.6505440205254905,0.6621846343896992,53.99193548
f70,7,0.019607843,2.980392157,0.0059594755661501785,0.04092173222089789,0.08978943186332936,0.11362733412793008,0.18116805721096543,0.23361144219308702,0.26976559396106475,0.3269765593961065,0.344854986094557,0.40047675804529204,0.4354390147000397,0.44020659515295985,0.4918553833929281,0.5085419149781486,0.520460866110449,0.5967421533571713,0.5967421533571713,0.6110448947159317,0.6110448947159317,0.6110448947159317,0.619388160508542,0.6543504171632897,0.6543504171632897,0.6924910607866508,0.7123559793404847,0.7433452522844657,0.7433452522844657,0.7433452522844657,0.7548669050456893,0.7548669050456893,0.7671831545490664,0.7671831545490664,0.7671831545490664,0.7671831545490664,0.7671831545490664,25.09803922
f70,8,0.05511811,4.228346457,0.006353047950385721,0.04628649220995311,0.09302677355921948,0.11480865224625623,0.17455755558916958,0.2417183482075329,0.2491302374829829,0.3035849342005748,0.3049463016185146,0.344274693692331,0.3925276055059749,0.4052337014067463,0.43866283466949024,0.47889880502193316,0.4834366964150658,0.519739827560127,0.5223112993495689,0.5495386477083648,0.6127666011193466,0.6188171229768568,0.6378762668280139,0.654515201936167,0.654515201936167,0.6908183330812283,0.6908183330812283,0.7065496899107548,0.7106337921645742,0.7106337921645742,0.7237936772046589,0.7237936772046589,0.7237936772046589,0.7576765996067161,0.7576765996067161,0.7576765996067161,0.7629708062320375,40.99212598
funder16,1,0.604651163,4.937984496,0.004360911491923101,0.02045328911000553,0.0388796756955961,0.04772434125667956,0.08119894355383576,0.1114182175542043,0.11872735089982188,0.1693384927215773,0.16989128431914502,0.20674405749032615,0.2472821079786254,0.2568638290031325,0.30317548062158345,0.3324120140040538,0.33517597199189236,0.39217492782998586,0.39530741354953625,0.42736932620846385,0.46237946072108593,0.46483631226583133,0.4764449358147534,0.5061728395061729,0.5104109084208587,0.5413672378846508,0.5459738345310484,0.5555555555555556,0.5704809286898839,0.5739205208525275,0.5828266077022296,0.5957250783121429,0.5976291382593207,0.6310423192678583,0.6350961243166882,0.6434494195688225,0.6477489097721271,69.58139535
funder16,2,0.416666667,3.041666667,0.010551558752997603,0.044124700239808155,0.07434052757793765,0.08393285371702638,0.12949640287769784,0.1553956834532374,0.1553956834532374,0.1592326139088729,0.1592326139088729,0.16402877697841728,0.20095923261390888,0.20095923261390888,0.20719424460431654,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.26091127098321343,0.27146282973621105,0.27146282973621105,0.27146282973621105,0.27146282973621105,0.27146282973621105,0.2844124700239808,0.2844124700239808,0.2844124700239808,0.2844124700239808,0.2844124700239808,0.4071942446043165,0.4071942446043165,0.4071942446043165,0.4071942446043165,52.625
funder16,3,0.368421053,2.763157895,0.007368421052631579,0.08421052631578947,0.1394736842105263,0.16263157894736843,0.2336842105263158,0.29368421052631577,0.30105263157894735,0.3094736842105263,0.3094736842105263,0.32,0.3605263157894737,0.37315789473684213,0.38,0.4094736842105263,0.44894736842105265,0.44894736842105265,0.45789473684210524,0.45789473684210524,0.46789473684210525,0.46789473684210525,0.46789473684210525,0.49105263157894735,0.49105263157894735,0.5289473684210526,0.5289473684210526,0.5289473684210526,0.5289473684210526,0.5289473684210526,0.59,0.59,0.59,0.59,0.59,0.59,0.608421052631579,23.97368421
funder16,4,0.413793103,3.810344828,0.01425438596491228,0.059429824561403506,0.10482456140350878,0.12119883040935672,0.18333333333333332,0.218859649122807,0.22346491228070176,0.28662280701754383,0.28662280701754383,0.32171052631578945,0.3377923976608187,0.34130116959064327,0.3698099415204678,0.37799707602339183,0.37799707602339183,0.41191520467836257,0.41191520467836257,0.41849415204678364,0.42821637426900583,0.42821637426900583,0.43435672514619883,0.4407894736842105,0.4407894736842105,0.4618421052631579,0.4618421052631579,0.4637426900584795,0.46571637426900586,0.46571637426900586,0.4869152046783626,0.4869152046783626,0.4869152046783626,0.4939327485380117,0.4939327485380117,0.49890350877192985,0.5142543859649122,30.87356322
funder16,5,0.529680365,4.780821918,0.0081236653978275,0.04609599851452976,0.07910129050227463,0.09915513879862595,0.14139819886732893,0.17955621576455297,0.19060440070559836,0.22477021632160432,0.22936588988951814,0.2771794633738743,0.30066846160987837,0.30623897502553155,0.32977439420666604,0.34472193853866867,0.3475071952464952,0.3846439513508495,0.385433107418067,0.39713118559093863,0.41741713861294216,0.41741713861294216,0.43398941602451024,0.45032958871042617,0.45993872435242783,0.4900194967969548,0.4900194967969548,0.5008819979574785,0.513415653142698,0.513415653142698,0.5322625568656578,0.5420109553430508,0.5448890539411383,0.5805403398013184,0.5805403398013184,0.5836969640701885,0.5901958963884505,51.97716895
funder16,6,0.632411067,4.920948617,0.008015465132726673,0.04922438587392145,0.08967890989674195,0.11061341883162808,0.1822811070771842,0.23348578433683814,0.24305719270121176,0.29133858267716534,0.29982554575887593,0.35781979348389836,0.385308123909661,0.3943608845301523,0.4335895138856146,0.44547126220000943,0.44617850912348533,0.4846527417605733,0.487858927813664,0.5039841576689141,0.5281720024517893,0.5328869819416285,0.5437785845631572,0.5645244943184498,0.5645244943184498,0.5792352303267481,0.5792352303267481,0.5853647036635391,0.6019142816728748,0.6045546701871847,0.6195954547597718,0.6280824178414824,0.6280824178414824,0.6431703522089679,0.6462822386722618,0.6575038898580792,0.6608043755009666,44.2687747
funder16,7,0.419354839,4.14516129,0.002942356560117694,0.03878560920155143,0.0540323659221613,0.06045205296241808,0.08452587936338103,0.11261201016450448,0.11448441888457937,0.13802327136552092,0.1452454192858098,0.1586197672863448,0.17333155008693327,0.17975123712719004,0.21278587668851143,0.22402032900896082,0.22402032900896082,0.2347198074093888,0.2347198074093888,0.24675672060987028,0.2569212250902769,0.2569212250902769,0.2765815166510633,0.3060050822522402,0.3060050822522402,0.3541527350541661,0.3541527350541661,0.3750167179350007,0.3786277918951451,0.3786277918951451,0.3980205964959208,0.3980205964959208,0.4063126922562525,0.43627123177745086,0.43627123177745086,0.44536578841781466,0.4547278320181891,50.27419355
