SexAgeconst,HHoldOAClass2011_B03ID,HasBike_mean,tripsinweek_mean,sumunder1km_mean,sumunder2km_mean,sumunder3km_mean,sumunder4km_mean,sumunder5km_mean,sumunder6km_mean,sumunder7km_mean,sumunder8km_mean,sumunder9km_mean,sumunder10km_mean,sumunder11km_mean,sumunder12km_mean,sumunder13km_mean,sumunder14km_mean,sumunder15km_mean,sumunder16km_mean,sumunder17km_mean,sumunder18km_mean,sumunder19km_mean,sumunder20km_mean,sumunder21km_mean,sumunder22km_mean,sumunder23km_mean,sumunder24km_mean,sumunder25km_mean,sumunder26km_mean,sumunder27km_mean,sumunder28km_mean,sumunder29km_mean,sumunder30km_mean,sumunder31km_mean,sumunder32km_mean,sumunder33km_mean,sumunder34km_mean,sumunder35km_mean,sumweeklytripdist_mean
funder16,8,0.550458716,4.233944954,0.009442926713386387,0.05149067585223898,0.09157857227699252,0.10892029932295998,0.1507898800332581,0.19176861860078395,0.20216177693312745,0.2377954626440195,0.24367502078631667,0.2775270222116641,0.3154175080175793,0.32396959258819336,0.35176386744268917,0.37255018410737617,0.37522271053569306,0.4046798907233638,0.4087183751039316,0.4215465019598527,0.44072930276754957,0.44548046086233517,0.4704240408599596,0.49394227342914837,0.49804014728590096,0.5151443164271291,0.5195985271409906,0.5334956645682385,0.5447202755671695,0.5447202755671695,0.5619432236607673,0.5744150136595795,0.576256087421309,0.5857584036108802,0.5935978144672764,0.5935978144672764,0.6039909727996199,37.66972477
m1619,1,0.607142857,4.107142857,8.460236886632825e-4,0.012267343485617596,0.021785109983079528,0.034475465313028766,0.06725888324873096,0.1065989847715736,0.10807952622673435,0.15038071065989847,0.15418781725888325,0.21552453468697125,0.2620558375634518,0.27220812182741116,0.32445008460236885,0.3570219966159052,0.3570219966159052,0.38071065989847713,0.39149746192893403,0.4219543147208122,0.4420473773265651,0.4420473773265651,0.4820219966159052,0.4820219966159052,0.48688663282571915,0.4970389170896785,0.4970389170896785,0.5080372250423012,0.5194585448392555,0.5253807106598984,0.5621827411167513,0.5939086294416244,0.5939086294416244,0.6345177664974619,0.6345177664974619,0.6345177664974619,0.6715313028764806,106.5
m1619,2,0,1,0,0.079002079002079,0.09771309771309772,0.09771309771309772,0.09771309771309772,0.09771309771309772,0.11226611226611227,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.1288981288981289,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,0.2598752598752599,4.5
m1619,3,0.5,2,0.003838771593090211,0.026871401151631478,0.03838771593090211,0.03838771593090211,0.03838771593090211,0.03838771593090211,0.03838771593090211,0.08445297504798464,0.08445297504798464,0.08445297504798464,0.08445297504798464,0.08445297504798464,0.18426103646833014,0.2380038387715931,0.2380038387715931,0.2380038387715931,0.2380038387715931,0.2380038387715931,0.2380038387715931,0.2380038387715931,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.2783109404990403,0.46257197696737046,0.46257197696737046,0.46257197696737046,0.46257197696737046,84.83333333
m1619,4,0.375,3.291666667,0.0032482598607888632,0.03665893271461717,0.06867749419953596,0.07795823665893271,0.14756380510440836,0.20046403712296984,0.20046403712296984,0.24129930394431554,0.24547563805104408,0.2640371229698376,0.28445475638051043,0.28445475638051043,0.3206496519721578,0.34013921113689094,0.34013921113689094,0.40696055684454757,0.40696055684454757,0.40696055684454757,0.46867749419953597,0.46867749419953597,0.46867749419953597,0.4890951276102088,0.4890951276102088,0.4890951276102088,0.4890951276102088,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,0.5132250580046404,44.04166667
m1619,5,0.695652174,3.434782609,0.0022731577950369387,0.018942981625307824,0.048494032960788025,0.05682894487592347,0.08903201363894676,0.12426595946201932,0.1375260465997348,0.17541200985035044,0.18905095662057209,0.23830270884637242,0.2737260844856981,0.28054555787080887,0.31009660920628906,0.32866073119909073,0.32866073119909073,0.40140178064027277,0.40784239439287745,0.41807160447054365,0.4864557681379049,0.4864557681379049,0.4983898465618488,0.5192271263496875,0.5322977836711499,0.5550293616215193,0.5550293616215193,0.5550293616215193,0.5601439666603524,0.5601439666603524,0.5656374313316916,0.5826861147944686,0.5885584390983141,0.6249289638189051,0.6249289638189051,0.6249289638189051,0.651449138094336,69.06521739
m1619,6,0.784615385,2.830769231,0.0013596193065941536,0.015771583956492183,0.04758667573079538,0.06607749830047586,0.10482664853840924,0.13582596872875594,0.1520054384772264,0.19986403806934058,0.20475866757307953,0.23738953093133922,0.276274643099932,0.279537729435758,0.3025152957171992,0.3158395649218219,0.3158395649218219,0.36587355540448674,0.37280761386811695,0.3874915023793338,0.4004078857919782,0.40584636301835486,0.4087015635622026,0.4087015635622026,0.4087015635622026,0.43154316791298436,0.43154316791298436,0.43861318830727397,0.46063902107409926,0.46063902107409926,0.4882392929979606,0.4882392929979606,0.4882392929979606,0.5056424201223657,0.5056424201223657,0.5102651257647859,0.5102651257647859,74.06153846
m1619,7,0.444444444,3.222222222,0.014792899408284023,0.08284023668639054,0.13609467455621302,0.15384615384615385,0.22781065088757396,0.28106508875739644,0.29142011834319526,0.3505917159763314,0.3505917159763314,0.36538461538461536,0.47928994082840237,0.47928994082840237,0.613905325443787,0.613905325443787,0.613905325443787,0.6375739644970414,0.6375739644970414,0.6375739644970414,0.665680473372781,0.665680473372781,0.727810650887574,0.727810650887574,0.727810650887574,0.727810650887574,0.727810650887574,0.727810650887574,0.8076923076923077,0.8076923076923077,0.8076923076923077,0.9408284023668639,0.9408284023668639,0.9408284023668639,0.9408284023668639,0.9408284023668639,0.9408284023668639,53.77777778
m1619,8,0.479166667,3.479166667,0.003347680535628886,0.026303204208512673,0.03706360593017695,0.046628407460545196,0.07771401243424199,0.11071257771401244,0.1291248206599713,0.17312290769966523,0.17742706838833094,0.22046867527498804,0.2783357245337159,0.28407460545193686,0.32759445241511237,0.36441893830703015,0.3680057388809182,0.3871353419416547,0.3871353419416547,0.412960306073649,0.4402199904351985,0.4402199904351985,0.4402199904351985,0.4612625538020086,0.4612625538020086,0.5129124820659972,0.5188904830224773,0.5188904830224773,0.5188904830224773,0.5188904830224773,0.5327594452415112,0.5327594452415112,0.5327594452415112,0.5404112864658058,0.5404112864658058,0.5648015303682449,0.5648015303682449,59.75
m2029,1,0.613636364,5.204545455,2.3367215796237878e-4,0.004673443159247575,0.014487673793667484,0.015422362425517,0.022432527164388365,0.0539782684893095,0.057249678700782805,0.06846594228297698,0.0726720411262998,0.10421778245122093,0.12478093235191028,0.13179109709078163,0.19102698913424465,0.20411262998013788,0.20411262998013788,0.2246757798808272,0.2246757798808272,0.2541184717840869,0.2896366397943685,0.2896366397943685,0.29945087042878843,0.3148732328543054,0.3148732328543054,0.3625423530786307,0.3654632550531604,0.38065194532071506,0.3901156677181914,0.3901156677181914,0.4239981306227363,0.4239981306227363,0.43124196751957006,0.46115200373875453,0.46115200373875453,0.5127935506484402,0.5414183899988316,127.4090909
m2029,2,0.291666667,3.583333333,9.615384615384616e-4,0.014423076923076924,0.021346153846153845,0.025961538461538463,0.03365384615384615,0.03596153846153846,0.03865384615384616,0.12480769230769231,0.12480769230769231,0.13442307692307692,0.14923076923076922,0.14923076923076922,0.15673076923076923,0.1621153846153846,0.165,0.1773076923076923,0.1773076923076923,0.1773076923076923,0.18461538461538463,0.19615384615384615,0.20423076923076924,0.22115384615384615,0.22115384615384615,0.22115384615384615,0.22115384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.22615384615384615,0.23288461538461538,81.875
m2029,3,0.230769231,3.538461538,0.0025167785234899327,0.037751677852348994,0.050335570469798654,0.053691275167785234,0.07466442953020135,0.1401006711409396,0.1401006711409396,0.28104026845637586,0.28104026845637586,0.2978187919463087,0.34395973154362414,0.34395973154362414,0.34395973154362414,0.35570469798657717,0.35570469798657717,0.3691275167785235,0.3691275167785235,0.39932885906040266,0.4949664429530201,0.4949664429530201,0.5125838926174496,0.549496644295302,0.549496644295302,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,0.6098993288590604,43.53846154
m2029,4,0.31147541,3.950819672,0.003218157181571816,0.02252710027100271,0.05199864498644986,0.06961382113821138,0.13058943089430894,0.19766260162601626,0.20833333333333334,0.26795392953929537,0.2725271002710027,0.32842140921409213,0.36941056910569103,0.36941056910569103,0.4024390243902439,0.4190379403794038,0.4241192411924119,0.44308943089430897,0.4488482384823848,0.4671409214092141,0.5475948509485095,0.5475948509485095,0.5938346883468835,0.6050135501355014,0.6089092140921409,0.6454945799457995,0.6454945799457995,0.6454945799457995,0.6500677506775068,0.6500677506775068,0.6697154471544715,0.6798780487804879,0.690379403794038,0.69579945799458,0.69579945799458,0.69579945799458,0.7313685636856369,70.50819672
m2029,5,0.421052632,5.378947368,0.0022640610104861774,0.01823164918970448,0.03646329837940896,0.0438512869399428,0.06589609151572927,0.07590562440419447,0.08216158245948522,0.10599380362249762,0.10921115347950429,0.1217230695900858,0.14007387988560535,0.14293374642516682,0.1638465204957102,0.18636796949475692,0.19083651096282173,0.2242016205910391,0.2282530981887512,0.24005004766444232,0.261558627264061,0.261558627264061,0.28533126787416585,0.3010605338417541,0.3010605338417541,0.35682793136320307,0.3583174451858913,0.38465204957102,0.39913012392755004,0.39913012392755004,0.40949714013346045,0.4255838894184938,0.42927788369876074,0.4502502383222116,0.46008102955195423,0.46413250714966636,0.47664442326024786,128.3894737
m2029,6,0.492537313,4.597014925,0.0034318398474737846,0.023069590085795996,0.04880838894184938,0.05338417540514776,0.07483317445185891,0.10228789323164919,0.10762631077216396,0.13508102955195425,0.13679694947569113,0.15586272640610105,0.16530028598665394,0.16758817921830316,0.19733079122974262,0.20533841754051477,0.20676835081029551,0.24642516682554813,0.24642516682554813,0.26015252621544327,0.2836987607244995,0.2894184938036225,0.3094375595805529,0.32411820781696854,0.32411820781696854,0.3561487130600572,0.3561487130600572,0.38341277407054336,0.38856053384175404,0.38856053384175404,0.40238322211630123,0.42526215443279314,0.42526215443279314,0.4588179218303146,0.46196377502383223,0.4716873212583413,0.48836987607244997,103.761194
m2029,7,0.461538462,4.897435897,0.001464486209421528,0.018550158652672687,0.057359043202343175,0.07005125701732975,0.09323895533317061,0.12692213814986575,0.13375640712716622,0.16695142787405418,0.16695142787405418,0.2011227727605565,0.20917744691237491,0.20917744691237491,0.288503783256041,0.32267512814254334,0.32267512814254334,0.32658042470100074,0.32658042470100074,0.36612155235538196,0.37539663168171833,0.37539663168171833,0.38052233341469366,0.41274103002196727,0.41274103002196727,0.43031486453502565,0.43031486453502565,0.45569929216499877,0.4622894801073957,0.4622894801073957,0.50475958018062,0.5120820112277276,0.5196485233097389,0.5352697095435685,0.5352697095435685,0.5435684647302904,0.5435684647302904,68.51282051
m2029,8,0.432692308,5.644230769,0.00226904376012966,0.021458670988654782,0.04168557536466775,0.05309562398703403,0.08388978930307942,0.11384116693679093,0.1192868719611021,0.14833063209076175,0.15358184764991897,0.1840518638573744,0.22113452188006483,0.22658022690437601,0.26619124797406807,0.2807131280388979,0.2807131280388979,0.31079416531604537,0.31079416531604537,0.32713128038897893,0.36038897893030797,0.3694651539708266,0.38035656401944895,0.3917666126418152,0.393257698541329,0.40570502431118316,0.40570502431118316,0.4141329011345219,0.4193841166936791,0.4193841166936791,0.42502431118314427,0.4308589951377634,0.4328687196110211,0.47850891410048624,0.47850891410048624,0.47850891410048624,0.4807779578606159,100.6153846
m3039,1,0.666666667,5.8125,6.257169673584315e-4,0.011680050057357389,0.03013870059443112,0.03848159349254354,0.047867348002920015,0.06538742308895609,0.06757743247471061,0.08342892898112421,0.08342892898112421,0.11262905412451768,0.12983627072687454,0.13734487433517573,0.16445927625404108,0.16591928251121077,0.16748357492960683,0.1925122536239441,0.19428511836479298,0.21117947648347066,0.24288246949629785,0.24288246949629785,0.2560225258108249,0.2766711857336531,0.2766711857336531,0.2966941286891229,0.29930128271978307,0.31828136406298885,0.3379914485347794,0.3409114610491188,0.36813014912921055,0.3869016581499635,0.3869016581499635,0.4069246011054333,0.42757326102826154,0.44884763791844823,0.4524976535613724,142.6458333
m3039,2,0.34375,3.8125,7.832386919913843e-4,0.01762287056980615,0.039357744272567066,0.043273937732523984,0.05110632465243783,0.07460348541217936,0.07460348541217936,0.09496769140395536,0.09849226551791658,0.10632465243783043,0.1321715292735461,0.1321715292735461,0.1728999412570981,0.17838261210103779,0.17838261210103779,0.19404738594086549,0.19737615038182887,0.20794987272371254,0.22655179165850792,0.22655179165850792,0.23477579792441747,0.2520070491482279,0.2565106716271784,0.2612101037791267,0.2612101037791267,0.2612101037791267,0.2717838261210104,0.2717838261210104,0.2774623066379479,0.2774623066379479,0.2774623066379479,0.3025259447816722,0.3025259447816722,0.3025259447816722,0.3367926375562953,95.53125
m3039,3,0.428571429,5.392857143,0.003975616220514179,0.037900874635568516,0.056983832494036574,0.06970580439968195,0.11078717201166181,0.12191889742910152,0.12934004770739466,0.2099125364431487,0.2099125364431487,0.23111582295255764,0.25735489000795125,0.2637158759607739,0.2809435462496687,0.32175987278028095,0.32175987278028095,0.3472038165915717,0.3607209117413199,0.3607209117413199,0.3808640339252584,0.3808640339252584,0.4031274847601378,0.4264510999204877,0.4264510999204877,0.4646170156374238,0.4646170156374238,0.49907235621521334,0.49907235621521334,0.49907235621521334,0.52213093029419555,0.52213093029419555,0.52213093029419555,0.5645375033130136,0.5645375033130136,0.5645375033130136,0.5923668168566127,97
m3039,4,0.314049587,5.247933884,0.004928219412899079,0.029676451682022712,0.05008570816370259,0.06101349903578316,0.09583244053996143,0.11800942789800728,0.12325905292479108,0.15497107349475037,0.15979215770302121,0.1812191986286694,0.19241482751232056,0.19562888365116776,0.21860938504392544,0.22310906363831154,0.22391257767302336,0.24191129205056783,0.24191129205056783,0.24866080994214698,0.2649453610456396,0.26708806513820443,0.2828369402185558,0.292264838225841,0.308281551317763,0.32885151060638523,0.3328690807799443,0.3426183844011142,0.3556353117634455,0.36313477608742234,0.37245553889007926,0.37245553889007926,0.3774373259052925,0.3911506320977073,0.3911506320977073,0.3966145275337476,0.4116134561817013,96.46280992
m3039,5,0.503311258,5.801324503,0.0019824302262302727,0.01846381093057607,0.034789706911295966,0.04660654590686465,0.06701391588276452,0.09103630568296665,0.09783876234159994,0.11742983751846381,0.12162792505636322,0.15117002254528492,0.17340433802378916,0.18553214646660965,0.2072611365933297,0.21814506724714297,0.22106040581512867,0.25402316722382023,0.25732721760087074,0.2727202052398352,0.28601414910984996,0.2922335380548861,0.308559434035606,0.31540076187514576,0.3180828733576926,0.3553992070279095,0.360258104641219,0.38148176941615486,0.40247220710565185,0.40900256549793984,0.4304205861774081,0.4397496695949623,0.4421596828111638,0.46081784964627226,0.4710798414055819,0.479009562310503,0.4858120189691363,142.8675497
m3039,6,0.586956522,6.108695652,0.0020370666240613518,0.013939926505831602,0.02592267135325132,0.032792778399105285,0.06294935293177824,0.09242690525643074,0.10081482664962454,0.12350215689407254,0.12817542738456622,0.15333919156414763,0.1735500878734622,0.17546732704904938,0.20506470682217606,0.2285508867231187,0.22974916120786068,0.2565905096660808,0.2565905096660808,0.27384566224636525,0.2814347339830644,0.2886243808915162,0.3012062629813069,0.31262981306918036,0.31262981306918036,0.3337194440006391,0.3377136922831123,0.3574452787985301,0.3908771369228311,0.39758747403738615,0.42307077807956545,0.4458379932896629,0.4470762102572296,0.4790301965170155,0.4803482984502317,0.4939287426106407,0.5023166640038345,121.8405797
m3039,7,0.391304348,4.47826087,0.0024326672458731538,0.02154648132059079,0.041355343179843615,0.05664639443961773,0.08097306689834927,0.11954821894005213,0.12562988705473502,0.1576020851433536,0.1576020851433536,0.18019113814074716,0.18592528236316247,0.20469157254561252,0.22728062554300607,0.23944396177237184,0.23944396177237184,0.25612510860121634,0.2679409209383145,0.2773240660295395,0.29052997393570806,0.29052997393570806,0.3014769765421373,0.3167680278019114,0.336750651607298,0.3784535186794092,0.3784535186794092,0.38297132927888794,0.39235447437011295,0.39235447437011295,0.39235447437011295,0.39235447437011295,0.39235447437011295,0.4201563857515204,0.4201563857515204,0.4319721980886186,0.4380538662033015,120.4130435
m3039,8,0.479452055,5.51369863,0.0021091989837495806,0.019078663534825752,0.0377738363453334,0.04314270648578687,0.07334260102583769,0.09606442644168545,0.0997555246632472,0.13273572695460428,0.1392071329274723,0.161737212981161,0.18230190307271943,0.18345237524567373,0.20713292747231676,0.22122621159100714,0.2248214371314894,0.25780163942284645,0.2586165572120224,0.27501078567662146,0.294137385551987,0.3037246536599396,0.33895786395666555,0.3558314558266622,0.35693399165907674,0.383394851637026,0.3905853027179905,0.40304875125832895,0.4146972820094914,0.424092804755285,0.4505057283926945,0.457696179473659,0.457696179473659,0.4807056229327453,0.4807056229327453,0.49211447198120895,0.4988255596567758,110.3356164
m4049,1,0.747663551,6.542056075,0.001177445379617112,0.011294753826697484,0.020060180541624874,0.023723343944878114,0.03462561597836989,0.05922114168592735,0.06624220487549605,0.09729187562688064,0.10828136583664036,0.14316863634381405,0.1753085342985478,0.17949500675940866,0.2140770136496446,0.23849810300466617,0.2411146482927042,0.2648379922375823,0.26706205573241465,0.27805154594217435,0.310365880249444,0.3121102437748027,0.3176049888796825,0.3444681871702063,0.3454711961972875,0.3601238498103005,0.36121407701364966,0.37141860363699797,0.38319305743316906,0.3880772753041734,0.40072391086302384,0.416423182591252,0.419126946055558,0.43866381753957523,0.43866381753957523,0.45497361650167895,0.4626052069251232,190.635514
m4049,2,0.666666667,5.733333333,0.001413094677343382,0.019312293923692887,0.041921808761187,0.06641544983513896,0.0970325011775789,0.11964201601507302,0.12293923692887423,0.14178049929345266,0.14178049929345266,0.18417333961375412,0.18935468676401318,0.18935468676401318,0.21384832783796515,0.2468205369759774,0.2468205369759774,0.26189354686764016,0.26189354686764016,0.27037211493170044,0.3151201130475742,0.3151201130475742,0.3250117757889779,0.335374470089496,0.335374470089496,0.34667922750824304,0.34667922750824304,0.34667922750824304,0.3721149317004239,0.3721149317004239,0.3721149317004239,0.41450777202072536,0.41450777202072536,0.5350918511540274,0.5350918511540274,0.5671219971738106,0.5671219971738106,134.8
m4049,3,0.35483871,3.903225806,0.002380952380952381,0.044444444444444446,0.07658730158730159,0.10357142857142858,0.10952380952380952,0.14523809523809525,0.14801587301587302,0.16071428571428573,0.17142857142857143,0.23492063492063492,0.24365079365079365,0.24841269841269842,0.27420634920634923,0.2908730158730159,0.2968253968253968,0.30317460317460315,0.30992063492063493,0.3384920634920635,0.39880952380952384,0.39880952380952384,0.39880952380952384,0.4162698412698413,0.4162698412698413,0.4257936507936508,0.4257936507936508,0.4257936507936508,0.4257936507936508,0.4257936507936508,0.4373015873015873,0.4373015873015873,0.4373015873015873,0.45,0.45,0.45,0.45,49.83870968
m4049,4,0.401960784,4.852941176,0.00297441998810232,0.022159428911362283,0.049821534800713864,0.06737061273051755,0.09748661511005353,0.13585663295657346,0.14210291493158833,0.1611392028554432,0.1638161808447353,0.18686793575252825,0.20813503866745983,0.213488994646044,0.2579565734681737,0.2829417013682332,0.2829417013682332,0.31863474122546104,0.31989886972040454,0.3225758477096966,0.34941998810232006,0.3509071980963712,0.3680844735276621,0.3697204045211184,0.3697204045211184,0.40184414039262345,0.4111392028554432,0.4246728138013087,0.43671921475312314,0.4388013087447948,0.453896490184414,0.46505056513979776,0.46505056513979776,0.4721891731112433,0.4746430696014277,0.4796995835812017,0.49271267102914934,82.39215686
m4049,5,0.710526316,6.452631579,0.0016540642722117202,0.018194706994328923,0.0351291745431632,0.04405587061541693,0.06387838689350976,0.08451480781348457,0.08874186095358118,0.11184625078764965,0.11657214870825457,0.139413988657845,0.16020793950850662,0.16461877756773788,0.18304977945809703,0.19701743331232935,0.2009556815795001,0.2194391934467549,0.22256353707204368,0.23248792270531402,0.24894980046208778,0.25210039907582443,0.2631274942239025,0.2896975425330813,0.29211300147027935,0.31227683259819367,0.3129332073093888,0.320442134005461,0.32823986557445917,0.3304452846040748,0.3380592312539383,0.3482986767485822,0.3482986767485822,0.3718231463978156,0.37355597563537074,0.37980466288594833,0.3880749842470069,157.5315789
m4049,6,0.745454545,6.263636364,0.0026441549620357567,0.01676248696116246,0.03532008830022075,0.044344176794507924,0.07648642747980497,0.09831889964340296,0.10460179996603838,0.12905416878926812,0.13451228683016764,0.1662906629794047,0.1924411129709143,0.19826310554787377,0.21592314969798412,0.22780971787594304,0.2325400868447226,0.2682483079834073,0.2731970016738229,0.2880430827450695,0.3221502559250904,0.32312058802125027,0.33636562113383306,0.34917400480314387,0.3502898867137278,0.3793998495985251,0.3793998495985251,0.4109356427237222,0.42272517769206513,0.42272517769206513,0.42764961308007665,0.43347160565703613,0.43422361303156004,0.46682677146253304,0.4684278194211969,0.47667564223855613,0.49195837275307475,142.8409091
