SexAgeconst,HHoldOAClass2011_B03ID,HasBike_mean,tripsinweek_mean,sumunder1km_mean,sumunder2km_mean,sumunder3km_mean,sumunder4km_mean,sumunder5km_mean,sumunder6km_mean,sumunder7km_mean,sumunder8km_mean,sumunder9km_mean,sumunder10km_mean,sumunder11km_mean,sumunder12km_mean,sumunder13km_mean,sumunder14km_mean,sumunder15km_mean,sumunder16km_mean,sumunder17km_mean,sumunder18km_mean,sumunder19km_mean,sumunder20km_mean,sumunder21km_mean,sumunder22km_mean,sumunder23km_mean,sumunder24km_mean,sumunder25km_mean,sumunder26km_mean,sumunder27km_mean,sumunder28km_mean,sumunder29km_mean,sumunder30km_mean,sumunder31km_mean,sumunder32km_mean,sumunder33km_mean,sumunder34km_mean,sumunder35km_mean,sumweeklytripdist_mean
m4049,7,0.486486486,5.243243243,0.0018615040953090098,0.033134772896500374,0.0577066269545793,0.06738644825018615,0.0953090096798213,0.13998510796723754,0.15822784810126583,0.18801191362620998,0.18801191362620998,0.22896500372300818,0.23715562174236784,0.23938942665673865,0.26116902457185404,0.2741995532390171,0.27699180938198065,0.2859270290394639,0.2859270290394639,0.31943410275502604,0.33711839166046165,0.33711839166046165,0.37230081906180196,0.38868205510052123,0.38868205510052123,0.41102010424422936,0.4156738644825019,0.4205137751303053,0.4355919583023083,0.4460163812360387,0.456813104988831,0.456813104988831,0.4625837676842889,0.4744973938942666,0.4806403574087863,0.4932985852568876,0.4998138495904691,78.97297297
m4049,8,0.589403974,6.17218543,0.002379139703083365,0.02236391320898363,0.04506090597639893,0.05876475066615912,0.09278644842025124,0.12419109250095166,0.1305196041111534,0.16135325466311382,0.16306623524933384,0.19256756756756757,0.22240197944423296,0.22925390178911306,0.25399695470118006,0.2766463646745337,0.2866387514274838,0.3254663113818043,0.3311286638751427,0.348258469737343,0.3690521507422916,0.3690521507422916,0.39003616292348686,0.3963170917396269,0.399600304529882,0.4304339550818424,0.4304339550818424,0.44899124476589264,0.46440807004187284,0.46574038827559955,0.47401979444232967,0.4768747620860297,0.47982489531785305,0.5133231823372668,0.5148934145413019,0.5213646745336886,0.5296916634944804,118.5165563
m5059,1,0.678832117,5.759124088,8.916776750330251e-4,0.006836195508586526,0.014068692206076618,0.020145310435931308,0.03484147952443857,0.04970277410832232,0.05293923381770145,0.07935931307793924,0.08114266842800529,0.11614927344782035,0.13177014531043593,0.13533685601056802,0.16238441215323646,0.18319022457067372,0.18863936591809777,0.21505944517833553,0.21618229854689563,0.2322324966974901,0.26360634081902246,0.2715323645970938,0.28193527080581243,0.29864597093791284,0.302443857331572,0.3230515191545575,0.3247027741083223,0.3461690885072655,0.35776089828269486,0.35961030383091147,0.383553500660502,0.40039630118890357,0.40039630118890357,0.4225891677675033,0.4225891677675033,0.4315719947159842,0.4431307793923382,157.3576642
m5059,2,0.461538462,5.076923077,0.0011435105774728416,0.017152658662092625,0.044596912521440824,0.05603201829616924,0.07604345340194396,0.1069182389937107,0.1069182389937107,0.12064036592338478,0.12064036592338478,0.1320754716981132,0.14465408805031446,0.14465408805031446,0.14465408805031446,0.1926815323041738,0.1926815323041738,0.20182961692395654,0.20182961692395654,0.20182961692395654,0.23441966838193254,0.23441966838193254,0.27044025157232704,0.27044025157232704,0.27044025157232704,0.27044025157232704,0.27044025157232704,0.30017152658662094,0.30017152658662094,0.30017152658662094,0.30017152658662094,0.30017152658662094,0.30017152658662094,0.35506003430531735,0.35506003430531735,0.35506003430531735,0.35506003430531735,67.92307692
m5059,3,0.4,2.6,9.45179584120983e-4,0.021739130434782608,0.03733459357277883,0.04678638941398866,0.08695652173913043,0.10396975425330812,0.12051039697542533,0.14697542533081284,0.14697542533081284,0.16587901701323252,0.19706994328922495,0.20274102079395084,0.20888468809073724,0.23534971644612476,0.23534971644612476,0.2504725897920605,0.2504725897920605,0.3270321361058601,0.3270321361058601,0.3270321361058601,0.33695652173913043,0.3889413988657845,0.3889413988657845,0.4002835538752363,0.4120982986767486,0.4120982986767486,0.4120982986767486,0.4120982986767486,0.4120982986767486,0.42627599243856334,0.42627599243856334,0.44139886578449905,0.4725897920604915,0.4886578449905482,0.4886578449905482,42.4
m5059,4,0.369230769,5.615384615,0.004448398576512456,0.026054905948144382,0.051220132180986276,0.05630401626842908,0.10968479918657854,0.16840366039654295,0.17819013726487037,0.23411286222674124,0.23868835790543977,0.284443314692425,0.2984239959328927,0.3045246568378241,0.32269954245043214,0.34227249618708694,0.34227249618708694,0.3666751398068124,0.3688357905439756,0.3756990340620234,0.3998474834773767,0.3998474834773767,0.3998474834773767,0.42221657346212504,0.42221657346212504,0.4893238434163701,0.4893238434163701,0.5223690899847484,0.53266395526182,0.53266395526182,0.53266395526182,0.53266395526182,0.5405439755973563,0.5527452974072191,0.5527452974072191,0.5527452974072191,0.5972292831723437,65.83076923
m5059,5,0.584795322,6.391812865,0.0021421547970220537,0.020051973591796602,0.03743503301025425,0.04530130636325327,0.07954066582385166,0.1105141171512853,0.1196094957156904,0.1429273774406518,0.14513976682118276,0.17112656271948307,0.19739429695181906,0.19950133445708668,0.2264362972327574,0.23872734934681838,0.24030762747576906,0.26783958421126564,0.27082455401039474,0.2891557803062228,0.31317600786627336,0.31458069953645174,0.34260429835651074,0.35651074589127685,0.3589338390223346,0.39348925410872315,0.3943671864025846,0.4162803764573676,0.4267102121084422,0.4276934962775671,0.44093271526899847,0.4609495715690406,0.4685700238797584,0.49216884393875543,0.49216884393875543,0.5029147352156201,0.5139766821182751,128.0526316
m5059,6,0.569230769,6.338461538,0.0019450865422563004,0.015588881998083103,0.035208885380842304,0.04772509443536111,0.08394880757738062,0.10745898404465243,0.11061622596831482,0.14489485256807802,0.14768562891131534,0.17643908214466933,0.19690477532840953,0.20130236229351073,0.23098607430794385,0.25584935445678525,0.26050064836218073,0.29748548232508315,0.3037153971923099,0.33010091898291705,0.34188419687658567,0.3447031628798557,0.35713480295427635,0.3831820488244912,0.38642385972825166,0.4080735186333653,0.4115972261374528,0.4240570558719062,0.4400405931104471,0.4455657664768563,0.4553757681682359,0.4604499069741219,0.4604499069741219,0.4757850820319107,0.4757850820319107,0.4824942211196933,0.4992670688391498,134.7179487
m5059,7,0.4,4.514285714,0.001670843776106934,0.02046783625730994,0.05054302422723475,0.07477025898078529,0.1060985797827903,0.12113617376775271,0.12552213868003342,0.16228070175438597,0.16416040100250626,0.23725981620718462,0.2671261487050961,0.2771512113617377,0.2880116959064328,0.3084795321637427,0.3084795321637427,0.3385547201336675,0.3385547201336675,0.38742690058479534,0.3993316624895572,0.3993316624895572,0.41248955722639935,0.45384294068504594,0.45384294068504594,0.5591060985797828,0.5591060985797828,0.5753968253968254,0.5753968253968254,0.5753968253968254,0.6056808688387636,0.6056808688387636,0.6056808688387636,0.6056808688387636,0.6056808688387636,0.6127819548872181,0.6274018379281537,62.91428571
m5059,8,0.4,6.412903226,0.0016212295746405563,0.01646827936345407,0.0402747557489654,0.045906395324032595,0.06723836341140833,0.10128418447886002,0.1066598404368787,0.1407909893766799,0.14347881735568924,0.18187635991296558,0.2109731643841461,0.2140449677887282,0.23456632108878364,0.25726353513375144,0.2604633303468578,0.2966423482230471,0.3017193566278425,0.31631042279960747,0.34062886641921586,0.3491616536541661,0.36618456418789197,0.38026366312556,0.3822262041895985,0.4211357139809719,0.4222023123853407,0.44549682153675496,0.45816801058065615,0.45816801058065615,0.48167583941294423,0.4867955117539144,0.4867955117539144,0.5004479713298349,0.5074875207986689,0.510388668458552,0.5432398993131107,113.5935484
m6069,1,0.525547445,5.795620438,6.485645105499827e-4,0.01301452784503632,0.02689380837080595,0.0326011760636458,0.05659806295399516,0.07864925631269457,0.08379453476305776,0.11319612590799032,0.1174766516776202,0.15336388792805258,0.18380318228986509,0.18899169837426497,0.2210307851954341,0.23555863023175372,0.23815288827395364,0.2672085783465929,0.27455897613282604,0.29168107921134556,0.32289865098581805,0.33327568315461775,0.35234347976478725,0.37422172258734004,0.3752161881701833,0.40323417502594255,0.4064769975786925,0.4177187824282255,0.4258906952611553,0.4295226565202352,0.44582324455205813,0.45230888965755794,0.45230888965755794,0.4633777239709443,0.4662314078173642,0.47799204427533726,0.4916118989968869,117.9927007
m6069,2,0.307692308,5.461538462,0.0010398613518197574,0.007279029462738302,0.029116117850953208,0.0415944540727903,0.06239168110918544,0.07487001733102253,0.07972270363951472,0.1046793760831889,0.1046793760831889,0.1220103986135182,0.1220103986135182,0.1220103986135182,0.13552859618717505,0.14523396880415945,0.14523396880415945,0.1563258232235702,0.1563258232235702,0.1563258232235702,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.16949740034662045,0.17885615251299827,0.17885615251299827,0.18890814558058924,0.18890814558058924,0.1996533795493934,0.21074523396880415,0.21074523396880415,0.21074523396880415,0.22287694974003466,76.38461538
m6069,3,0.230769231,4.923076923,0.00125,0.0125,0.03875,0.06125,0.08,0.14375,0.148125,0.203125,0.203125,0.203125,0.230625,0.238125,0.303125,0.329375,0.329375,0.329375,0.350625,0.350625,0.350625,0.350625,0.350625,0.364375,0.364375,0.379375,0.379375,0.379375,0.379375,0.379375,0.379375,0.379375,0.379375,0.399375,0.399375,0.441875,0.485625,97.07692308
m6069,4,0.264150943,6.41509434,0.002054794520547945,0.043835616438356165,0.09006849315068494,0.1023972602739726,0.15547945205479452,0.24280821917808218,0.25,0.3102739726027397,0.3256849315068493,0.3736301369863014,0.4075342465753425,0.4075342465753425,0.43424657534246575,0.45102739726027397,0.45616438356164385,0.4671232876712329,0.4671232876712329,0.48253424657534244,0.49554794520547946,0.5023972602739726,0.5131849315068493,0.524486301369863,0.524486301369863,0.5327054794520548,0.536986301369863,0.5547945205479452,0.5779109589041096,0.5779109589041096,0.5928082191780822,0.6184931506849315,0.6184931506849315,0.6184931506849315,0.6184931506849315,0.6184931506849315,0.624486301369863,65.75471698
m6069,5,0.406666667,6.573333333,0.0030440640750536456,0.02400319377214432,0.051250062378362195,0.06502320475073606,0.09995508757922052,0.137082688756924,0.1465142971206148,0.17406058186536255,0.17720445131992615,0.21063925345576126,0.23643894405908478,0.24781675732321973,0.2802535056639553,0.3075003742701732,0.30974599530914715,0.35046659014920906,0.35131493587504364,0.3728728978491941,0.39088776885074106,0.3988721992115375,0.41249563351464646,0.43115923948300816,0.4357502869404661,0.4632965716852138,0.4707819751484605,0.48375667448475473,0.4945356554718299,0.4959329307849693,0.5089575328110185,0.5149458555816159,0.5149458555816159,0.5229302859424123,0.5245770747043266,0.5262737661559959,0.5419931134288138,93.46666667
m6069,6,0.487179487,6.726495726,0.0025047529951413828,0.026103751093943327,0.05462172194223979,0.06403717898421704,0.11051090925551499,0.14437034131031778,0.15345384313607147,0.18459727796722697,0.18921447324742735,0.22180643993119473,0.24736699158040862,0.2524368530645502,0.28342939916105864,0.3168059872649908,0.3272173099556387,0.3706732655339952,0.3752904608141956,0.3953888402691855,0.4309382261520355,0.43697377553791833,0.46359054832966173,0.4901469656275462,0.4950055828831819,0.5348402088300087,0.5355946525032441,0.5567794308476929,0.5649274225186348,0.5657723994326583,0.5867761112955306,0.595829435374355,0.5986359658387905,0.6150526601683918,0.6160485258170625,0.6252829163774632,0.6347889066602288,110.0299145
m6069,7,0.244444444,6.177777778,0.0037007665873645254,0.02907745175786413,0.08776103621464446,0.11208035950303992,0.17287866772402855,0.21570182394924664,0.2416071900607983,0.29236056040179753,0.3042558815754692,0.34919376156489557,0.36373248744382763,0.37642083002907745,0.41422151731430085,0.41422151731430085,0.41422151731430085,0.4269098598995506,0.4269098598995506,0.436426116838488,0.5067406819984139,0.5067406819984139,0.5178429817605076,0.5178429817605076,0.5543219666931007,0.598731165741475,0.6251652127940788,0.6320380650277557,0.6320380650277557,0.6320380650277557,0.655035685963521,0.6867565424266455,0.6949510970129527,0.7034099920697859,0.7208564631245044,0.7298440391223896,0.7298440391223896,68.6
m6069,8,0.325203252,6.593495935,0.002509680195038004,0.03420335580094651,0.05722070844686648,0.06668578803958124,0.10110425928581672,0.14498781012476697,0.15151297863186577,0.18822601462785027,0.20113294134518858,0.25921411157321095,0.286820593718629,0.2988670586548114,0.32217123189445,0.34827190592284524,0.35042306037573495,0.3951670729958411,0.39638606051914527,0.4144557579234189,0.42944213394521724,0.42944213394521724,0.4475118313494909,0.46013193747311054,0.4617811558869927,0.49103685644629286,0.49103685644629286,0.5264591997705436,0.5303312777857451,0.5323390219417754,0.553133514986376,0.5832496773268321,0.5854725369281515,0.6038290549261437,0.6038290549261437,0.6111429800659688,0.6412591424064248,84.93495935
m70,1,0.37654321,5.895061728,0.002104709287029729,0.022941331228624046,0.043304393580636674,0.05298605630097343,0.07245461720599843,0.09771112865035517,0.1032359905288082,0.13312286240463037,0.14354117337542752,0.19037095501183898,0.21410155222309918,0.22357274401473295,0.2810313075506446,0.3060773480662983,0.3116022099447514,0.37390160484083135,0.3774796106287819,0.39831623257037624,0.4353064982899237,0.440568271507498,0.45272296764009473,0.4770323599052881,0.47945277558537225,0.5059721126019469,0.5072875559063404,0.5346487766377269,0.5474348855564325,0.5489081820573534,0.5687450670876085,0.5813733228097869,0.5813733228097869,0.5965272296764009,0.5965272296764009,0.62336227308603,0.638095238095238,83.35802469
m70,2,0.111111111,3.333333333,0.0024183796856106408,0.041112454655380895,0.07376058041112454,0.08827085852478839,0.1487303506650544,0.19951632406287786,0.19951632406287786,0.23821039903264812,0.23821039903264812,0.2503022974607013,0.26360338573155984,0.26360338573155984,0.26360338573155984,0.28053204353083433,0.29866989117291415,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.43409915356711004,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,0.4969770253929867,58.22222222
m70,3,0.333333333,5.5,0,0.043478260869565216,0.0782608695652174,0.08405797101449275,0.1565217391304348,0.17391304347826086,0.17391304347826086,0.19710144927536233,0.21014492753623187,0.2536231884057971,0.2855072463768116,0.2855072463768116,0.2855072463768116,0.30579710144927535,0.30579710144927535,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3289855072463768,0.3753623188405797,0.3753623188405797,0.3753623188405797,0.4260869565217391,125.6666667
m70,4,0.16,5.48,0.0028873917228103944,0.03946102021174206,0.06400384985563042,0.07362848893166506,0.15664100096246392,0.22305101058710297,0.23652550529355149,0.2846487006737247,0.2933108758421559,0.3318094321462945,0.3635707410972088,0.37223291626564003,0.39725697786333014,0.44778633301251203,0.44778633301251203,0.5016843118383061,0.5098652550529356,0.5141963426371511,0.5599133782483157,0.5599133782483157,0.5700192492781521,0.5911934552454283,0.5911934552454283,0.6200673724735323,0.6200673724735323,0.6263233878729547,0.6393166506256015,0.6393166506256015,0.6462945139557267,0.6607314725697786,0.6607314725697786,0.6761308950914341,0.6761308950914341,0.6761308950914341,0.6761308950914341,53.64
m70,5,0.181208054,5.959731544,0.004606525911708253,0.03301343570057581,0.065489443378119,0.07316698656429943,0.1219193857965451,0.15969289827255279,0.17205374280230326,0.2181190019193858,0.22502879078694818,0.2641842610364683,0.30809980806142034,0.3127063339731286,0.3586180422264875,0.3908637236084453,0.4000767754318618,0.4369289827255278,0.44084452975047983,0.45604606525911706,0.48084452975047987,0.48391554702495204,0.4968138195777351,0.5120153550863724,0.5120153550863724,0.5267562380038388,0.5286756238003839,0.5426487523992323,0.5488675623800384,0.5488675623800384,0.5822648752399232,0.5983877159309021,0.5983877159309021,0.6180422264875239,0.6180422264875239,0.6206525911708254,0.634088291746641,74.14765101
m70,6,0.243027888,6.250996016,0.004197271773347324,0.028992266138121333,0.05347635148264739,0.06995452955578874,0.11464770121643154,0.16291632660992578,0.17134973378415141,0.22140608604407136,0.22910108429520812,0.28040107263611985,0.3188760638918037,0.3272706074384983,0.36364696280750847,0.3962924099335432,0.40387081730208696,0.43807080952936145,0.4453383078776573,0.46632466674439393,0.49069216120632697,0.49457852395942636,0.5068205666316894,0.5273405619680541,0.5273405619680541,0.5543896467296258,0.5573044187944503,0.5684194162683145,0.5810112315883564,0.5853639578718277,0.596634409855816,0.6106253157669737,0.6106253157669737,0.6280362209008589,0.6280362209008589,0.6293575842369127,0.6375189460184214,65.74103586
m70,7,0.075,6.15,0.009996001599360257,0.04438224710115954,0.11995201919232307,0.13114754098360656,0.22910835665733706,0.30827668932427027,0.33346661335465816,0.38144742103158735,0.42103158736505397,0.4530187924830068,0.47061175529788085,0.4802079168332667,0.5113954418232707,0.5281887245101959,0.534186325469812,0.578968412634946,0.578968412634946,0.5861655337864854,0.639344262295082,0.6473410635745702,0.6557377049180327,0.6557377049180327,0.6557377049180327,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.6845261895241903,0.7117153138744502,0.7397041183526589,46.075
m70,8,0.171428571,4.923809524,0.003685897435897436,0.04919871794871795,0.09246794871794872,0.10721153846153846,0.16169871794871796,0.22516025641025642,0.23637820512820512,0.28894230769230766,0.28894230769230766,0.34823717948717947,0.4011217948717949,0.41458333333333336,0.4395833333333333,0.4754807692307692,0.48028846153846155,0.500801282051282,0.503525641025641,0.5439102564102564,0.5834935897435898,0.5931089743589744,0.6200320512820513,0.6447115384615385,0.6483974358974359,0.6868589743589744,0.6868589743589744,0.6993589743589743,0.7123397435897436,0.7123397435897436,0.7262820512820513,0.7310897435897435,0.7310897435897435,0.746474358974359,0.746474358974359,0.746474358974359,0.7576923076923077,52.51428571
munder16,1,0.680672269,5.075630252,0.004143030148511696,0.018548027280260056,0.03269806871056154,0.04264134106698961,0.07769775001593474,0.11135190260692204,0.11938300720249857,0.1724137931034483,0.17929759704251386,0.21626617375231053,0.2576327363120658,0.2629868060424501,0.2961310472305437,0.3211167059723373,0.32780929313531776,0.36452291414366755,0.3677735993371152,0.39186691312384475,0.41608770476129775,0.43138504684811013,0.45815539550003187,0.47358021543756773,0.47358021543756773,0.5179425074893237,0.5179425074893237,0.5361718401427752,0.5447765950666071,0.5483459748868634,0.5668302632417618,0.5783032698068711,0.5822550831792976,0.5924533112371725,0.596660080311046,0.6009943272356428,0.6054560520109631,85.38655462
munder16,2,0.4,4.533333333,0.052083333333333336,0.19791666666666666,0.2994791666666667,0.3098958333333333,0.5052083333333334,0.7552083333333334,0.7916666666666666,0.8125,0.8125,0.8125,0.8125,0.8125,0.8463541666666666,0.8463541666666666,0.8463541666666666,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,0.9296875,1,1,1,1,1,1,1,1,1,23.53333333
munder16,3,0.446808511,2.872340426,0.012363290537327628,0.08368996671421779,0.1336186400380409,0.17165953399904899,0.24060865430337613,0.29766999524488824,0.3143128863528293,0.3637660485021398,0.3637660485021398,0.3780313837375178,0.38849262957679503,0.38849262957679503,0.43176414645744177,0.43176414645744177,0.43889681407513076,0.4693295292439372,0.4693295292439372,0.4693295292439372,0.4964336661911555,0.4964336661911555,0.4964336661911555,0.4964336661911555,0.4964336661911555,0.5078459343794579,0.5078459343794579,0.5078459343794579,0.5078459343794579,0.5078459343794579,0.5216357584403234,0.5216357584403234,0.5216357584403234,0.5520684736091298,0.5520684736091298,0.5520684736091298,0.5853542558250119,30.14893617
munder16,4,0.5,4.076086957,0.008440878967561911,0.05057551447506104,0.09284966864318102,0.10652249738402511,0.18500174398325775,0.223090338332752,0.22602023020579,0.2773630973142658,0.2792465992326474,0.31691663760027905,0.33610045343564704,0.3419602371817231,0.36372514823857693,0.3686083013603069,0.3686083013603069,0.3976281827694454,0.3976281827694454,0.4026508545517963,0.41723055458667596,0.41862574119288454,0.4215556330659226,0.4322985699337286,0.4322985699337286,0.445692361353331,0.445692361353331,0.46020230205790025,0.465852807813045,0.465852807813045,0.46787582839204744,0.4699686083013603,0.4699686083013603,0.4766655040111615,0.4766655040111615,0.4766655040111615,0.4815486571328915,35.875
munder16,5,0.575396825,4.638888889,0.006649899825226992,0.03887633743978857,0.06995183085383008,0.08291061000042628,0.14173664691589583,0.17268425764099066,0.18163604586725776,0.21232789121445927,0.22345368515281983,0.27034400443326656,0.29894709919433904,0.3004816914616991,0.33262287395029627,0.3511232362845816,0.35751737073191525,0.4100345283260156,0.4151072083209003,0.428918538727141,0.44916663114369754,0.450019182403342,0.4732938317916365,0.4789206701052901,0.48382283984824587,0.5104224391491539,0.5114881282237095,0.5247879278741634,0.536297369879364,0.536297369879364,0.5597851570825696,0.5700157721983035,0.5713372266507524,0.5945266209130824,0.5973400400699092,0.6002387143527005,0.604714608465834,61.48412698
munder16,6,0.677042802,4.817120623,0.0078794107571086,0.043508050702295305,0.07742377526550188,0.09369647139431313,0.14979445015416237,0.18602261048304214,0.19711373758136347,0.2580935251798561,0.2681140801644399,0.322499143542309,0.34039910928400136,0.35016272696128814,0.37855429941760876,0.3893456663240836,0.39384206920178144,0.44317403220280915,0.4460859883521754,0.46689791024323396,0.4856115107913669,0.4898937992463172,0.500685166152792,0.5270640630352861,0.5270640630352861,0.5517300445357999,0.5528006166495375,0.5695015416238438,0.5833761562178829,0.5845751969852689,0.6032031517643028,0.6199040767386091,0.6212315861596437,0.6404162384378211,0.6404162384378211,0.6418722165125043,0.658359027064063,46.90272374
munder16,7,0.402985075,3.52238806,0.0038227628149435275,0.035447437011294526,0.06255430060816682,0.09383145091225022,0.13032145960034752,0.19287576020851432,0.19530842745438748,0.21476976542137272,0.21789748045178106,0.2370112945264987,0.24847958297132927,0.2568201563857515,0.2794092093831451,0.294005212858384,0.294005212858384,0.3106863596872285,0.3106863596872285,0.32945264986967854,0.3327541268462207,0.3327541268462207,0.3473501303214596,0.3779322328410078,0.3779322328410078,0.3946133796698523,0.3946133796698523,0.4081668114682884,0.4081668114682884,0.4081668114682884,0.41824500434404865,0.41824500434404865,0.42363162467419635,0.43475238922675935,0.43475238922675935,0.46429192006950476,0.46429192006950476,39.13432836
munder16,8,0.57480315,4.299212598,0.008593708556575248,0.049334252824783834,0.09914593390271073,0.11166516365179566,0.155959896026736,0.19065301575513235,0.2040210068431383,0.24391278977242586,0.2510742135695719,0.29298180467879686,0.32157445228369846,0.3336693013633229,0.368150230756989,0.38671688504588614,0.39069545382207843,0.4365285661238131,0.43743037504641663,0.460346931197284,0.4815129170866267,0.4910614821494881,0.5099994695241632,0.5228369847753435,0.5240570792000424,0.5444273513341468,0.5444273513341468,0.5637366717945997,0.5751949498700334,0.5751949498700334,0.5782717097236221,0.5957774123388679,0.5957774123388679,0.6059625484059201,0.6094636889289693,0.6166781603097979,0.6278181528831361,40.01181102
